0.6214111111111115,0.7544555555555557,11,559,0.8875
0.6133333333333333,0.7541666666666667,1,549,0.895
0.643433333333334,0.7479666666666669,31,579,0.8524999999999998
0.6434111111111108,0.7442055555555553,41,579,0.845
0.6656000000000003,0.7415500000000004,71,599,0.8175000000000003
0.621266666666667,0.7412583333333334,21,559,0.8612499999999996
0.6102999999999997,0.7376499999999997,11,549,0.8649999999999998
0.6022222222222228,0.7373611111111114,1,539,0.8724999999999998
0.6656111111111114,0.7371805555555555,51,599,0.8087499999999996
0.6323222222222216,0.7311611111111109,31,569,0.8300000000000003
0.6323000000000005,0.7280250000000003,41,569,0.82375
0.6101555555555553,0.7250777777777777,21,549,0.8400000000000001
0.6544888888888886,0.7241194444444443,71,589,0.79375
0.5991888888888892,0.7214694444444446,11,539,0.84375
0.5911111111111111,0.7211805555555555,1,529,0.8512499999999998
0.6544999999999996,0.7203749999999997,51,589,0.7862499999999997
0.6212111111111118,0.7149805555555561,31,559,0.8087500000000003
0.6656000000000003,0.713425,61,599,0.7612499999999998
0.6211888888888888,0.7105944444444444,41,559,0.8
0.5990444444444447,0.7076472222222224,21,539,0.8162500000000001
0.6655888888888885,0.7071694444444443,91,599,0.74875
0.6433777777777782,0.7060638888888893,71,579,0.7687500000000003
0.6433888888888892,0.7041944444444445,51,579,0.7649999999999997
0.5880777777777776,0.7040388888888889,11,529,0.8200000000000003
0.5799999999999994,0.7037499999999998,1,519,0.8275000000000001
0.6100999999999995,0.6975499999999997,31,549,0.7849999999999997
0.6544888888888886,0.6972444444444442,61,589,0.7399999999999999
0.6100777777777784,0.6925388888888891,41,549,0.7749999999999999
0.654477777777778,0.6922388888888891,91,589,0.7300000000000002
0.6322666666666664,0.6911333333333334,71,569,0.7500000000000004
0.6655888888888885,0.6896694444444444,81,599,0.7137500000000003
0.5879333333333331,0.6895916666666666,21,529,0.79125
0.6322777777777775,0.6867638888888887,51,569,0.74125
